City,Latitude,Longitude,Timestamp,Temperature (°C),Feels Like (°C),Humidity (%),Pressure (hPa),Wind Speed (m/s),Wind Direction (°),Cloudiness (%),Visibility (km),Conditions,Source,Visibility (m)
Ujjain,23.1765,75.7885,2025-10-12 06:00:00,16.0,16.0,77.15,1015.0,0.0,0.0,0.0,2.0,Clear,VisualCrossing,
Ujjain,23.1765,75.7885,2025-10-12 07:00:00,20.0,20.0,77.76,1016.0,0.0,0.0,0.0,3.0,Clear,VisualCrossing,
Ujjain,23.1765,75.7885,2025-10-12 08:00:00,26.0,26.0,57.62,1016.0,0.0,0.0,0.0,3.0,Clear,VisualCrossing,
Ujjain,23.1765,75.7885,2025-10-12 09:00:00,27.0,27.1,44.82,1017.0,0.0,0.0,0.0,4.0,Clear,VisualCrossing,
Ujjain,23.1765,75.7885,2025-10-12 10:00:00,27.0,27.1,44.82,1016.0,0.0,0.0,0.0,6.0,Clear,VisualCrossing,
Ujjain,23.1765,75.7885,2025-10-12 11:00:00,28.0,28.0,45.09,1015.0,7.6,20.0,0.0,6.0,Clear,VisualCrossing,
Ujjain,23.1765,75.7885,2025-10-12 12:00:00,29.0,28.5,39.88,1014.0,5.4,80.0,0.0,6.0,Clear,VisualCrossing,
Ujjain,23.1765,75.7885,2025-10-12 13:00:00,29.0,28.5,39.88,1013.0,5.4,40.0,0.0,6.0,Clear,VisualCrossing,
Ujjain,23.1765,75.7885,2025-10-12 14:00:00,29.0,28.5,39.88,1013.0,0.0,0.0,0.0,6.0,Clear,VisualCrossing,
Ujjain,23.1765,75.7885,2025-10-12 15:00:00,29.0,28.5,39.88,1012.0,5.4,80.0,25.0,6.0,Partially cloudy,VisualCrossing,
Ujjain,23.1765,75.7885,2025-10-12 16:00:00,28.0,28.0,45.09,1012.0,0.0,0.0,25.0,6.0,Partially cloudy,VisualCrossing,
Ujjain,23.1765,75.7885,2025-10-12 17:00:00,27.0,27.1,44.82,1013.0,9.4,90.0,50.0,5.0,Partially cloudy,VisualCrossing,
Ujjain,23.1765,75.7885,2025-10-12 18:00:00,25.0,25.0,50.45,1013.0,5.4,40.0,25.0,4.0,Partially cloudy,VisualCrossing,
Ujjain,23.1765,75.7885,2025-10-12 19:00:00,25.0,25.0,50.45,1014.0,0.0,0.0,50.0,4.0,Partially cloudy,VisualCrossing,
Ujjain,23.1765,75.7885,2025-10-12 20:00:00,23.0,23.0,60.69,1015.0,0.0,0.0,25.0,3.0,Partially cloudy,VisualCrossing,
Ujjain,23.1765,75.7885,2025-10-12 21:00:00,22.0,22.0,64.49,1015.0,0.0,0.0,25.0,4.0,Partially cloudy,VisualCrossing,
Ujjain,23.1765,75.7885,2025-10-12 22:00:00,21.0,21.0,68.57,1015.0,0.0,0.0,25.0,4.0,Partially cloudy,VisualCrossing,
Ujjain,23.1765,75.7885,2025-10-12 23:00:00,20.0,20.0,72.93,1015.0,0.0,0.0,25.0,4.0,Partially cloudy,VisualCrossing,
Ujjain,23.1765,75.7885,2025-10-13 00:00:00,20.0,20.0,72.93,1015.0,0.0,0.0,25.0,4.0,Partially cloudy,VisualCrossing,
Ujjain,23.1765,75.7885,2025-10-13 01:00:00,19.7,19.7,59.52,1013.0,10.1,64.1,0.0,24.1,Clear,VisualCrossing,
Ujjain,23.1765,75.7885,2025-10-13 02:00:00,19.0,19.0,77.61,1015.0,0.0,0.0,25.0,4.0,Partially cloudy,VisualCrossing,
Ujjain,23.1765,75.7885,2025-10-13 03:00:00,19.0,19.0,77.61,1014.0,0.0,0.0,25.0,4.0,Partially cloudy,VisualCrossing,
Ujjain,23.1765,75.7885,2025-10-13 04:00:00,17.0,17.0,88.01,1014.0,0.0,0.0,25.0,3.0,Partially cloudy,VisualCrossing,
Ujjain,23.1765,75.7885,2025-10-13 05:00:00,16.0,16.0,87.92,1015.0,0.0,0.0,25.0,4.0,Partially cloudy,VisualCrossing,
Ujjain,23.1765,75.7885,2025-10-13 06:00:00,16.0,16.0,87.92,1016.0,0.0,0.0,50.0,4.0,Partially cloudy,VisualCrossing,
Ujjain,23.1765,75.7885,2025-10-13 07:00:00,18.0,18.0,88.1,1016.0,0.0,0.0,1.8,4.0,Clear,VisualCrossing,
Ujjain,23.1765,75.7885,2025-10-13 08:00:00,24.0,24.0,60.92,1017.0,0.0,0.0,0.1,4.0,Clear,VisualCrossing,
Ujjain,23.1765,75.7885,2025-10-13 09:00:00,27.0,27.2,47.81,1017.0,7.6,70.0,0.0,4.0,Clear,VisualCrossing,
Ujjain,23.1765,75.7885,2025-10-13 10:00:00,29.0,28.3,37.37,1017.0,0.0,0.0,25.0,5.0,Partially cloudy,VisualCrossing,
Ujjain,23.1765,75.7885,2025-10-13 11:00:00,29.0,28.8,42.54,1016.0,5.4,20.0,50.0,5.0,Partially cloudy,VisualCrossing,
Ujjain,23.1765,75.7885,2025-10-13 12:00:00,29.0,28.8,42.54,1015.0,5.4,20.0,50.0,6.0,Partially cloudy,VisualCrossing,
Ujjain,23.1765,75.7885,2025-10-13 13:00:00,30.0,29.6,40.16,1014.0,0.0,0.0,50.0,6.0,Partially cloudy,VisualCrossing,
Ujjain,23.1765,75.7885,2025-10-13 14:00:00,30.0,29.6,40.16,1014.0,9.4,90.0,50.0,6.0,Partially cloudy,VisualCrossing,
Ujjain,23.1765,75.7885,2025-10-13 15:00:00,30.0,29.6,40.16,1013.0,5.4,340.0,50.0,6.0,Partially cloudy,VisualCrossing,
Ujjain,23.1765,75.7885,2025-10-13 16:00:00,29.0,28.8,42.54,1013.0,7.6,60.0,50.0,6.0,Partially cloudy,VisualCrossing,
Ujjain,23.1765,75.7885,2025-10-13 17:00:00,26.0,26.0,50.71,1014.0,7.6,90.0,50.0,6.0,Partially cloudy,VisualCrossing,
Ujjain,23.1765,75.7885,2025-10-13 18:00:00,25.0,25.0,57.38,1014.0,7.6,180.0,50.0,4.0,Partially cloudy,VisualCrossing,
Ujjain,23.1765,75.7885,2025-10-13 19:00:00,24.0,24.0,60.92,1014.0,5.4,180.0,50.0,4.0,Partially cloudy,VisualCrossing,
Ujjain,23.1765,75.7885,2025-10-13 20:00:00,23.0,23.0,64.71,1015.0,0.0,0.0,50.0,4.0,Partially cloudy,VisualCrossing,
Ujjain,23.1765,75.7885,2025-10-13 21:00:00,22.0,22.0,68.76,1015.0,0.0,0.0,50.0,4.0,Partially cloudy,VisualCrossing,
Ujjain,23.1765,75.7885,2025-10-13 22:00:00,21.0,21.0,73.11,1015.0,0.0,0.0,50.0,4.0,Partially cloudy,VisualCrossing,
Ujjain,23.1765,75.7885,2025-10-13 23:00:00,20.0,20.0,72.93,1015.0,0.0,0.0,25.0,3.0,Partially cloudy,VisualCrossing,
Ujjain,23.1765,75.7885,2025-10-14 00:00:00,19.0,19.0,72.75,1014.0,0.0,0.0,25.0,3.0,Partially cloudy,VisualCrossing,
Ujjain,23.1765,75.7885,2025-10-14 01:00:00,18.0,18.0,82.63,1013.0,0.0,0.0,25.0,3.0,Partially cloudy,VisualCrossing,
Ujjain,23.1765,75.7885,2025-10-14 02:00:00,18.0,18.0,77.46,1013.0,0.0,0.0,25.0,3.0,Partially cloudy,VisualCrossing,
Ujjain,23.1765,75.7885,2025-10-14 03:00:00,18.0,18.0,82.63,1013.0,0.0,0.0,25.0,3.0,Partially cloudy,VisualCrossing,
Ujjain,23.1765,75.7885,2025-10-14 04:00:00,17.0,17.0,82.5,1012.0,7.6,90.0,25.0,2.0,Partially cloudy,VisualCrossing,
Ujjain,23.1765,75.7885,2025-10-14 05:00:00,18.0,18.0,82.63,1013.0,9.4,50.0,25.0,3.0,Partially cloudy,VisualCrossing,
Ujjain,23.1765,75.7885,2025-10-14 06:00:00,19.0,19.0,82.75,1014.0,5.4,100.0,50.0,3.0,Partially cloudy,VisualCrossing,
Ujjain,23.1765,75.7885,2025-10-14 07:00:00,21.0,21.0,82.98,1014.0,5.4,70.0,50.0,3.0,Partially cloudy,VisualCrossing,
Ujjain,23.1765,75.7885,2025-10-14 08:00:00,25.0,25.0,65.13,1015.0,11.2,50.0,50.0,3.0,Partially cloudy,VisualCrossing,
Ujjain,23.1765,75.7885,2025-10-14 09:00:00,26.0,26.0,57.62,1015.0,11.2,70.0,25.0,4.0,Partially cloudy,VisualCrossing,
Ujjain,23.1765,75.7885,2025-10-14 10:00:00,28.0,28.2,48.08,1015.0,9.4,50.0,25.0,5.0,Partially cloudy,VisualCrossing,
Ujjain,23.1765,75.7885,2025-10-14 11:00:00,28.0,28.2,48.08,1014.0,14.8,70.0,50.0,6.0,Partially cloudy,VisualCrossing,
Ujjain,23.1765,75.7885,2025-10-14 12:00:00,29.0,29.4,48.34,1014.0,9.4,130.0,50.0,6.0,Partially cloudy,VisualCrossing,
Ujjain,23.1765,75.7885,2025-10-14 13:00:00,29.0,29.4,48.34,1013.0,16.6,120.0,50.0,6.0,Partially cloudy,VisualCrossing,
Ujjain,23.1765,75.7885,2025-10-14 14:00:00,29.0,29.4,48.34,1012.0,13.0,140.0,50.0,6.0,Partially cloudy,VisualCrossing,
Ujjain,23.1765,75.7885,2025-10-14 15:00:00,28.0,28.5,51.23,1012.0,9.4,170.0,50.0,6.0,Partially cloudy,VisualCrossing,
Ujjain,23.1765,75.7885,2025-10-14 16:00:00,28.0,27.6,39.09,1009.0,7.6,83.2,0.0,24.1,Clear,VisualCrossing,
Ujjain,23.1765,75.7885,2025-10-14 17:00:00,27.6,27.4,42.16,1009.0,6.8,76.1,0.0,24.1,Clear,VisualCrossing,
Ujjain,23.1765,75.7885,2025-10-14 18:00:00,25.4,25.4,53.23,1009.0,5.8,56.6,0.0,24.1,Clear,VisualCrossing,
Ujjain,23.1765,75.7885,2025-10-14 19:00:00,23.5,23.5,54.84,1010.0,5.8,45.3,0.0,24.1,Clear,VisualCrossing,
Ujjain,23.1765,75.7885,2025-10-14 20:00:00,22.8,22.8,57.21,1010.0,5.8,39.2,0.0,24.1,Clear,VisualCrossing,
Ujjain,23.1765,75.7885,2025-10-14 21:00:00,22.3,22.3,58.6,1011.0,5.0,49.4,0.0,24.1,Clear,VisualCrossing,
Ujjain,23.1765,75.7885,2025-10-14 22:00:00,21.8,21.8,60.02,1011.0,4.7,92.1,0.0,24.1,Clear,VisualCrossing,
Ujjain,23.1765,75.7885,2025-10-14 23:00:00,21.3,21.3,62.7,1011.0,6.5,119.6,0.0,24.1,Clear,VisualCrossing,
Dewas,22.9676,76.0534,2025-10-09 00:00:00,21.0,21.0,82.98,1016.0,0.0,0.0,50.0,3.0,Partially cloudy,VisualCrossing,
Dewas,22.9676,76.0534,2025-10-09 01:00:00,20.0,20.0,82.87,1016.0,0.0,0.0,50.0,3.0,Partially cloudy,VisualCrossing,
Dewas,22.9676,76.0534,2025-10-09 02:00:00,21.0,21.0,77.91,1016.0,0.0,0.0,50.0,3.0,Partially cloudy,VisualCrossing,
Dewas,22.9676,76.0534,2025-10-09 03:00:00,21.0,21.0,77.91,1016.0,7.6,30.0,50.0,3.0,Partially cloudy,VisualCrossing,
Dewas,22.9676,76.0534,2025-10-09 04:00:00,21.0,21.0,77.91,1016.0,9.4,40.0,50.0,3.0,Partially cloudy,VisualCrossing,
Dewas,22.9676,76.0534,2025-10-09 05:00:00,20.0,20.0,82.87,1016.0,5.4,50.0,50.0,3.0,Partially cloudy,VisualCrossing,
Dewas,22.9676,76.0534,2025-10-09 06:00:00,20.0,20.0,82.87,1016.0,7.6,50.0,50.0,3.0,Partially cloudy,VisualCrossing,
Dewas,22.9676,76.0534,2025-10-09 07:00:00,22.0,22.0,78.06,1017.0,7.6,50.0,50.0,3.0,Partially cloudy,VisualCrossing,
Dewas,22.9676,76.0534,2025-10-09 08:00:00,24.0,24.0,69.15,1017.0,11.2,50.0,50.0,4.0,Partially cloudy,VisualCrossing,
Dewas,22.9676,76.0534,2025-10-09 09:00:00,25.0,25.0,65.13,1018.0,9.4,40.0,50.0,4.0,Partially cloudy,VisualCrossing,
Dewas,22.9676,76.0534,2025-10-09 10:00:00,27.0,27.2,47.81,1018.0,9.4,50.0,50.0,4.0,Partially cloudy,VisualCrossing,
Dewas,22.9676,76.0534,2025-10-09 11:00:00,28.0,28.0,45.09,1017.0,7.6,20.0,50.0,4.0,Partially cloudy,VisualCrossing,
Dewas,22.9676,76.0534,2025-10-09 12:00:00,29.0,28.8,42.54,1016.0,9.4,30.0,0.0,4.0,Clear,VisualCrossing,
Dewas,22.9676,76.0534,2025-10-09 13:00:00,29.0,28.5,39.88,1015.0,0.0,0.0,0.0,4.0,Clear,VisualCrossing,
Dewas,22.9676,76.0534,2025-10-09 14:00:00,30.0,29.1,35.27,1014.0,5.4,90.0,25.0,5.0,Partially cloudy,VisualCrossing,
Dewas,22.9676,76.0534,2025-10-09 15:00:00,29.0,28.3,37.37,1014.0,7.6,340.0,25.0,5.0,Partially cloudy,VisualCrossing,
Dewas,22.9676,76.0534,2025-10-09 16:00:00,29.0,28.3,37.37,1014.0,13.0,280.0,25.0,5.0,Partially cloudy,VisualCrossing,
Dewas,22.9676,76.0534,2025-10-09 17:00:00,27.0,27.1,44.82,1014.0,5.4,290.0,50.0,5.0,Partially cloudy,VisualCrossing,
Dewas,22.9676,76.0534,2025-10-09 18:00:00,25.0,25.0,44.27,1014.0,5.4,20.0,50.0,4.0,Partially cloudy,VisualCrossing,
Dewas,22.9676,76.0534,2025-10-09 19:00:00,25.0,25.0,41.43,1015.0,5.4,30.0,50.0,3.0,Partially cloudy,VisualCrossing,
Dewas,22.9676,76.0534,2025-10-09 20:00:00,23.0,23.0,49.92,1016.0,7.6,50.0,50.0,3.0,Partially cloudy,VisualCrossing,
Dewas,22.9676,76.0534,2025-10-09 21:00:00,22.0,22.0,49.65,1016.0,7.6,60.0,50.0,3.0,Partially cloudy,VisualCrossing,
Dewas,22.9676,76.0534,2025-10-09 22:00:00,21.0,21.0,52.79,1016.0,9.4,70.0,25.0,3.0,Partially cloudy,VisualCrossing,
Dewas,22.9676,76.0534,2025-10-09 23:00:00,21.0,21.0,56.4,1016.0,9.4,50.0,0.0,3.0,Clear,VisualCrossing,
Dewas,22.9676,76.0534,2025-10-10 00:00:00,19.8,19.8,65.28,1014.0,6.1,36.0,0.0,24.1,Clear,VisualCrossing,
Dewas,22.9676,76.0534,2025-10-10 01:00:00,19.6,19.6,64.39,1014.0,5.4,49.0,0.0,24.1,Clear,VisualCrossing,
Dewas,22.9676,76.0534,2025-10-10 02:00:00,17.0,17.0,77.3,1015.0,0.0,0.0,0.0,3.0,Clear,VisualCrossing,
Dewas,22.9676,76.0534,2025-10-10 03:00:00,18.6,18.6,65.02,1013.0,3.2,36.6,0.0,24.1,Clear,VisualCrossing,
Dewas,22.9676,76.0534,2025-10-10 04:00:00,18.2,18.2,65.8,1013.0,4.7,354.9,0.0,24.1,Clear,VisualCrossing,
Dewas,22.9676,76.0534,2025-10-10 05:00:00,16.0,16.0,82.38,1015.0,0.0,0.0,0.0,3.0,Clear,VisualCrossing,
Dewas,22.9676,76.0534,2025-10-10 06:00:00,16.0,16.0,82.38,1016.0,0.0,0.0,0.0,3.0,Clear,VisualCrossing,
Dewas,22.9676,76.0534,2025-10-10 07:00:00,20.0,20.0,82.87,1016.0,5.4,70.0,0.0,3.0,Clear,VisualCrossing,
Dewas,22.9676,76.0534,2025-10-10 08:00:00,23.0,23.0,68.96,1017.0,5.4,50.0,0.0,3.0,Clear,VisualCrossing,
Dewas,22.9676,76.0534,2025-10-10 09:00:00,25.0,25.0,61.15,1017.0,9.4,60.0,0.0,4.0,Clear,VisualCrossing,
Dewas,22.9676,76.0534,2025-10-10 10:00:00,26.0,26.0,50.71,1017.0,11.2,30.0,0.0,4.0,Clear,VisualCrossing,
Dewas,22.9676,76.0534,2025-10-10 11:00:00,27.0,26.7,36.81,1016.0,7.6,90.0,0.0,5.0,Clear,VisualCrossing,
Dewas,22.9676,76.0534,2025-10-10 12:00:00,28.0,27.2,32.48,1015.0,5.4,120.0,0.0,5.0,Clear,VisualCrossing,
Dewas,22.9676,76.0534,2025-10-10 13:00:00,29.0,27.9,30.64,1014.0,7.6,20.0,0.0,5.0,Clear,VisualCrossing,
Dewas,22.9676,76.0534,2025-10-10 14:00:00,29.0,28.0,32.75,1013.0,0.0,0.0,0.0,5.0,Clear,VisualCrossing,
Dewas,22.9676,76.0534,2025-10-10 15:00:00,29.0,27.9,30.64,1013.0,7.6,70.0,0.0,5.0,Clear,VisualCrossing,
Dewas,22.9676,76.0534,2025-10-10 16:00:00,26.6,26.6,40.0,1011.0,6.1,4.2,0.0,24.1,Clear,VisualCrossing,
Dewas,22.9676,76.0534,2025-10-10 17:00:00,27.0,26.7,36.81,1013.0,0.0,0.0,0.0,5.0,Clear,VisualCrossing,
Dewas,22.9676,76.0534,2025-10-10 18:00:00,25.0,25.0,38.76,1013.0,0.0,0.0,0.0,4.0,Clear,VisualCrossing,
Dewas,22.9676,76.0534,2025-10-10 19:00:00,23.0,23.0,46.73,1014.0,5.4,50.0,0.0,4.0,Clear,VisualCrossing,
Dewas,22.9676,76.0534,2025-10-10 20:00:00,22.0,22.0,49.65,1015.0,9.4,50.0,0.0,4.0,Clear,VisualCrossing,
Dewas,22.9676,76.0534,2025-10-10 21:00:00,23.0,23.0,46.73,1015.0,9.4,40.0,0.0,3.0,Clear,VisualCrossing,
Dewas,22.9676,76.0534,2025-10-10 22:00:00,21.0,21.0,56.4,1015.0,5.4,50.0,0.0,3.0,Clear,VisualCrossing,
Dewas,22.9676,76.0534,2025-10-10 23:00:00,21.0,21.0,56.4,1014.0,5.4,70.0,0.0,3.0,Clear,VisualCrossing,
Dewas,22.9676,76.0534,2025-10-11 00:00:00,19.3,19.3,58.26,1013.0,6.1,40.0,0.0,24.1,Clear,VisualCrossing,
Dewas,22.9676,76.0534,2025-10-11 01:00:00,18.8,18.8,60.5,1013.0,5.8,41.4,0.8,24.1,Clear,VisualCrossing,
Dewas,22.9676,76.0534,2025-10-11 02:00:00,19.0,19.0,63.84,1014.0,7.6,50.0,3.4,3.0,Clear,VisualCrossing,
Dewas,22.9676,76.0534,2025-10-11 03:00:00,19.0,19.0,63.84,1014.0,7.6,50.0,0.8,3.0,Clear,VisualCrossing,
Dewas,22.9676,76.0534,2025-10-11 04:00:00,18.2,18.2,60.36,1012.0,4.7,60.4,0.0,24.1,Clear,VisualCrossing,
Dewas,22.9676,76.0534,2025-10-11 05:00:00,18.0,18.0,67.96,1014.0,5.4,70.0,0.0,3.0,Clear,VisualCrossing,
Dewas,22.9676,76.0534,2025-10-11 06:00:00,17.0,17.0,77.3,1015.0,0.0,0.0,0.0,3.0,Clear,VisualCrossing,
Dewas,22.9676,76.0534,2025-10-11 07:00:00,20.0,20.0,72.93,1016.0,0.0,0.0,0.0,3.0,Clear,VisualCrossing,
Dewas,22.9676,76.0534,2025-10-11 08:00:00,24.0,24.0,57.14,1017.0,5.4,70.0,0.0,4.0,Clear,VisualCrossing,
Dewas,22.9676,76.0534,2025-10-11 09:00:00,26.0,26.0,50.71,1017.0,11.2,70.0,0.0,5.0,Clear,VisualCrossing,
Dewas,22.9676,76.0534,2025-10-11 10:00:00,27.0,26.8,39.32,1017.0,7.6,60.0,0.0,6.0,Clear,VisualCrossing,
Dewas,22.9676,76.0534,2025-10-11 11:00:00,28.0,27.6,39.6,1016.0,7.6,90.0,0.0,6.0,Clear,VisualCrossing,
Dewas,22.9676,76.0534,2025-10-11 12:00:00,29.0,28.5,39.88,1015.0,9.4,50.0,0.0,6.0,Clear,VisualCrossing,
Dewas,22.9676,76.0534,2025-10-11 13:00:00,29.0,28.5,39.88,1014.0,5.4,10.0,0.0,6.0,Clear,VisualCrossing,
Dewas,22.9676,76.0534,2025-10-11 14:00:00,29.0,28.5,39.88,1014.0,7.6,20.0,0.0,6.0,Clear,VisualCrossing,
Dewas,22.9676,76.0534,2025-10-11 15:00:00,31.0,30.6,37.92,1013.0,5.4,20.0,0.0,6.0,Clear,VisualCrossing,
Dewas,22.9676,76.0534,2025-10-11 16:00:00,28.0,27.8,42.27,1013.0,5.4,30.0,0.0,6.0,Clear,VisualCrossing,
Dewas,22.9676,76.0534,2025-10-11 17:00:00,27.0,27.1,44.82,1013.0,0.0,0.0,0.0,6.0,Clear,VisualCrossing,
Dewas,22.9676,76.0534,2025-10-11 18:00:00,25.0,25.0,47.27,1014.0,0.0,0.0,0.0,5.0,Clear,VisualCrossing,
Dewas,22.9676,76.0534,2025-10-11 19:00:00,23.0,23.0,53.31,1014.0,0.0,0.0,0.0,5.0,Clear,VisualCrossing,
Dewas,22.9676,76.0534,2025-10-11 20:00:00,22.0,22.0,56.65,1015.0,9.4,50.0,0.0,4.0,Clear,VisualCrossing,
Dewas,22.9676,76.0534,2025-10-11 21:00:00,22.0,22.0,56.65,1015.0,5.4,50.0,0.0,4.0,Clear,VisualCrossing,
Dewas,22.9676,76.0534,2025-10-11 22:00:00,21.0,21.0,60.22,1015.0,9.4,50.0,0.0,3.0,Clear,VisualCrossing,
Dewas,22.9676,76.0534,2025-10-11 23:00:00,22.0,22.0,53.05,1015.0,11.2,50.0,0.0,3.0,Clear,VisualCrossing,
Dewas,22.9676,76.0534,2025-10-12 00:00:00,21.0,21.0,52.79,1015.0,7.6,40.0,0.0,3.0,Clear,VisualCrossing,
Dewas,22.9676,76.0534,2025-10-12 01:00:00,21.0,21.0,56.4,1014.0,7.6,30.0,0.0,3.0,Clear,VisualCrossing,
Dewas,22.9676,76.0534,2025-10-12 02:00:00,19.0,19.0,63.84,1014.0,5.4,50.0,0.0,3.0,Clear,VisualCrossing,
Dewas,22.9676,76.0534,2025-10-12 03:00:00,17.0,17.0,72.39,1014.0,5.4,60.0,0.0,3.0,Clear,VisualCrossing,
Dewas,22.9676,76.0534,2025-10-12 04:00:00,16.0,16.0,77.15,1014.0,5.4,70.0,0.0,3.0,Clear,VisualCrossing,
Dewas,22.9676,76.0534,2025-10-12 05:00:00,17.0,17.0,72.39,1014.0,5.4,70.0,0.0,3.0,Clear,VisualCrossing,
Dewas,22.9676,76.0534,2025-10-12 06:00:00,16.0,16.0,77.15,1015.0,0.0,0.0,0.0,2.0,Clear,VisualCrossing,
Dewas,22.9676,76.0534,2025-10-12 07:00:00,20.0,20.0,77.76,1016.0,0.0,0.0,0.0,3.0,Clear,VisualCrossing,
Dewas,22.9676,76.0534,2025-10-12 08:00:00,26.0,26.0,57.62,1016.0,0.0,0.0,0.0,3.0,Clear,VisualCrossing,
Dewas,22.9676,76.0534,2025-10-12 09:00:00,27.0,27.1,44.82,1017.0,0.0,0.0,0.0,4.0,Clear,VisualCrossing,
Dewas,22.9676,76.0534,2025-10-12 10:00:00,27.0,27.1,44.82,1016.0,0.0,0.0,0.0,6.0,Clear,VisualCrossing,
Dewas,22.9676,76.0534,2025-10-12 11:00:00,28.0,28.0,45.09,1015.0,7.6,20.0,0.0,6.0,Clear,VisualCrossing,
Dewas,22.9676,76.0534,2025-10-12 12:00:00,29.0,28.5,39.88,1014.0,5.4,80.0,0.0,6.0,Clear,VisualCrossing,
Dewas,22.9676,76.0534,2025-10-12 13:00:00,29.0,28.5,39.88,1013.0,5.4,40.0,0.0,6.0,Clear,VisualCrossing,
Dewas,22.9676,76.0534,2025-10-12 14:00:00,29.0,28.5,39.88,1013.0,0.0,0.0,0.0,6.0,Clear,VisualCrossing,
Dewas,22.9676,76.0534,2025-10-12 15:00:00,29.0,28.5,39.88,1012.0,5.4,80.0,25.0,6.0,Partially cloudy,VisualCrossing,
Dewas,22.9676,76.0534,2025-10-12 16:00:00,28.0,28.0,45.09,1012.0,0.0,0.0,25.0,6.0,Partially cloudy,VisualCrossing,
Dewas,22.9676,76.0534,2025-10-12 17:00:00,27.0,27.1,44.82,1013.0,9.4,90.0,50.0,5.0,Partially cloudy,VisualCrossing,
Dewas,22.9676,76.0534,2025-10-12 18:00:00,25.0,25.0,50.45,1013.0,5.4,40.0,25.0,4.0,Partially cloudy,VisualCrossing,
Dewas,22.9676,76.0534,2025-10-12 19:00:00,25.0,25.0,50.45,1014.0,0.0,0.0,50.0,4.0,Partially cloudy,VisualCrossing,
Dewas,22.9676,76.0534,2025-10-12 20:00:00,23.0,23.0,60.69,1015.0,0.0,0.0,25.0,3.0,Partially cloudy,VisualCrossing,
Dewas,22.9676,76.0534,2025-10-12 21:00:00,22.0,22.0,64.49,1015.0,0.0,0.0,25.0,4.0,Partially cloudy,VisualCrossing,
Dewas,22.9676,76.0534,2025-10-12 22:00:00,21.0,21.0,68.57,1015.0,0.0,0.0,25.0,4.0,Partially cloudy,VisualCrossing,
Dewas,22.9676,76.0534,2025-10-12 23:00:00,20.0,20.0,72.93,1015.0,0.0,0.0,25.0,4.0,Partially cloudy,VisualCrossing,
Dewas,22.9676,76.0534,2025-10-13 00:00:00,20.0,20.0,72.93,1015.0,0.0,0.0,25.0,4.0,Partially cloudy,VisualCrossing,
Dewas,22.9676,76.0534,2025-10-13 01:00:00,19.5,19.5,61.07,1013.0,2.9,89.5,0.0,24.1,Clear,VisualCrossing,
Dewas,22.9676,76.0534,2025-10-13 02:00:00,19.0,19.0,77.61,1015.0,0.0,0.0,25.0,4.0,Partially cloudy,VisualCrossing,
Dewas,22.9676,76.0534,2025-10-13 03:00:00,19.0,19.0,77.61,1014.0,0.0,0.0,25.0,4.0,Partially cloudy,VisualCrossing,
Dewas,22.9676,76.0534,2025-10-13 04:00:00,17.0,17.0,88.01,1014.0,0.0,0.0,25.0,3.0,Partially cloudy,VisualCrossing,
Dewas,22.9676,76.0534,2025-10-13 05:00:00,16.0,16.0,87.92,1015.0,0.0,0.0,25.0,4.0,Partially cloudy,VisualCrossing,
Dewas,22.9676,76.0534,2025-10-13 06:00:00,16.0,16.0,87.92,1016.0,0.0,0.0,50.0,4.0,Partially cloudy,VisualCrossing,
Dewas,22.9676,76.0534,2025-10-13 07:00:00,18.0,18.0,88.1,1016.0,0.0,0.0,0.0,4.0,Clear,VisualCrossing,
Dewas,22.9676,76.0534,2025-10-13 08:00:00,24.0,24.0,60.92,1017.0,0.0,0.0,0.0,4.0,Clear,VisualCrossing,
Dewas,22.9676,76.0534,2025-10-13 09:00:00,27.0,27.2,47.81,1017.0,7.6,70.0,0.0,4.0,Clear,VisualCrossing,
Dewas,22.9676,76.0534,2025-10-13 10:00:00,29.0,28.3,37.37,1017.0,0.0,0.0,25.0,5.0,Partially cloudy,VisualCrossing,
Dewas,22.9676,76.0534,2025-10-13 11:00:00,29.0,28.8,42.54,1016.0,5.4,20.0,50.0,5.0,Partially cloudy,VisualCrossing,
Dewas,22.9676,76.0534,2025-10-13 12:00:00,29.0,28.8,42.54,1015.0,5.4,20.0,50.0,6.0,Partially cloudy,VisualCrossing,
Dewas,22.9676,76.0534,2025-10-13 13:00:00,30.0,29.6,40.16,1014.0,0.0,0.0,50.0,6.0,Partially cloudy,VisualCrossing,
Dewas,22.9676,76.0534,2025-10-13 14:00:00,30.0,29.6,40.16,1014.0,9.4,90.0,50.0,6.0,Partially cloudy,VisualCrossing,
Dewas,22.9676,76.0534,2025-10-13 15:00:00,30.0,29.6,40.16,1013.0,5.4,340.0,50.0,6.0,Partially cloudy,VisualCrossing,
Dewas,22.9676,76.0534,2025-10-13 16:00:00,29.0,28.8,42.54,1013.0,7.6,60.0,50.0,6.0,Partially cloudy,VisualCrossing,
Dewas,22.9676,76.0534,2025-10-13 17:00:00,26.0,26.0,50.71,1014.0,7.6,90.0,50.0,6.0,Partially cloudy,VisualCrossing,
Dewas,22.9676,76.0534,2025-10-13 18:00:00,25.0,25.0,57.38,1014.0,7.6,180.0,50.0,4.0,Partially cloudy,VisualCrossing,
